(5, 9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x00000124F2CBBD48>){'loss': 1, 'status': 'ok'}
(9, 7, [155, 158], 212, 242, [306, 221], [2, 0, 1, 2, 2, 0], [0.01, 0.001, 0, 0, 0.0001, 0.01], [0.028765319268670875, 0.07858134246265869, 0.4831340519496876, 0.005553217359040852], <multiprocessing.queues.Queue object at 0x00000124F2F11688>){'loss': 1, 'status': 'ok'}
(3, 8, [29, 137], 202, 228, [198, 507], [1, 0, 2, 2, 0, 2], [0, 0.001, 0.01, 0.01, 0.0001, 0.01], [0.31789377594117413, 0.2350000730252197, 0.4334788308895417, 0.4859296147205857], <multiprocessing.queues.Queue object at 0x00000124F1CA4048>){'loss': 1, 'status': 'ok'}
(9, 8, [162, 11], 221, 206, [212, 443], [2, 1, 1, 1, 0, 2], [0, 0.01, 0.01, 0.001, 0.0001, 0.0001], [0.12787882531861916, 0.4072901949989607, 0.06032430385085813, 0.08012506737393565], <multiprocessing.queues.Queue object at 0x00000124F1CA4248>){'loss': 1, 'status': 'ok'}
(4, 14, [215, 28], 58, 71, [314, 311], [1, 2, 2, 0, 2, 0], [0.0001, 0.01, 0.0001, 0.001, 0.0001, 0.001], [0.21752979407344375, 0.1860409431818431, 0.26868590635700423, 0.4273643897340747], <multiprocessing.queues.Queue object at 0x00000124F2E45F88>){'loss': 1, 'status': 'ok'}
(10, 13, [86, 237], 130, 107, [264, 327], [0, 2, 2, 2, 0, 1], [0, 0.01, 0.01, 0.0001, 0.0001, 0], [0.4900731435834871, 0.4642339889818972, 0.44354726959106267, 0.10261962796174634], <multiprocessing.queues.Queue object at 0x00000124F1861C48>){'loss': 1, 'status': 'ok'}
(3, 14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.01], [0.007082046864195113, 0.20195451148180676, 0.09229293007033018, 0.49694925157473885], <multiprocessing.queues.Queue object at 0x00000124F185C5C8>){'loss': -72.83659093019963, 'status': 'ok'}
(8, 13, [99, 100], 171, 94, [361, 200], [2, 2, 1, 1, 1, 2], [0.001, 0, 0.001, 0.001, 0.001, 0], [0.24487866368074263, 0.02528984446713406, 0.49699357856825604, 0.1282679632715754], <multiprocessing.queues.Queue object at 0x00000124F029A0C8>){'loss': 1, 'status': 'ok'}
(2, 15, [101, 72], 137, 129, [376, 281], [2, 1, 2, 2, 2, 0], [0.001, 0.01, 0.001, 0.0001, 0, 0.0001], [0.20630249274012663, 0.16729298970180367, 0.42070445005178925, 0.41462172809025594], <multiprocessing.queues.Queue object at 0x00000124F2CBBE88>){'loss': 1, 'status': 'ok'}
(3, 8, [176, 144], 212, 98, [307, 240], [2, 0, 1, 0, 2, 1], [0.0001, 0, 0.01, 0.001, 0, 0.0001], [0.4735213845729423, 0.2554178468946228, 0.48765285849616824, 0.08512988272634009], <multiprocessing.queues.Queue object at 0x00000124F185C5C8>){'loss': 1, 'status': 'ok'}
(4, 10, [106, 63], 105, 162, [306, 163], [0, 2, 2, 1, 1, 2], [0.001, 0.001, 0.001, 0.01, 0.01, 0.001], [0.2614583401729697, 0.36821579487090794, 0.4500097078358892, 0.2646624620562195], <multiprocessing.queues.Queue object at 0x00000124F186E148>){'loss': 1, 'status': 'ok'}
(5, 4, [164, 26], 30, 114, [477, 278], [1, 2, 0, 0, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.001, 0.01], [0.4193185723775953, 0.4111930069485095, 0.032963408821647056, 0.28941514631898013], <multiprocessing.queues.Queue object at 0x00000124F186E608>){'loss': 1, 'status': 'ok'}
(9, 6, [154, 183], 99, 74, [197, 465], [0, 2, 2, 1, 1, 2], [0.001, 0.0001, 0.001, 0.0001, 0.0001, 0.0001], [0.21576006111157026, 0.3526646214352803, 0.1427536323932737, 0.2685614728598054], <multiprocessing.queues.Queue object at 0x00000124F2C83D88>){'loss': 1, 'status': 'ok'}
(9, 3, [70, 141], 151, 28, [299, 182], [2, 1, 0, 1, 2, 1], [0.0001, 0.01, 0.0001, 0.0001, 0.0001, 0.0001], [0.2919232483677715, 0.27031227491534604, 0.3792949467646811, 0.05233126558007822], <multiprocessing.queues.Queue object at 0x00000124F2C83D88>){'loss': 1, 'status': 'ok'}
(2, 4, [219, 4], 241, 126, [194, 157], [1, 1, 1, 0, 1, 2], [0.0001, 0.001, 0.001, 0, 0.0001, 0.01], [0.2548331163737737, 0.4570301628656189, 0.33467489854111915, 0.14640024226702697], <multiprocessing.queues.Queue object at 0x00000124F2C82448>){'loss': 1, 'status': 'ok'}
(2, 12, [131, 49], 201, 58, [316, 341], [0, 1, 0, 1, 1, 2], [0.01, 0, 0.001, 0.0001, 0.001, 0.001], [0.10356823433118828, 0.03378807352143115, 0.31734965942439713, 0.1735761357429892], <multiprocessing.queues.Queue object at 0x00000124F2CB8508>){'loss': 1, 'status': 'ok'}
(4, 4, [85, 158], 168, 61, [259, 272], [0, 1, 1, 1, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.0001, 0.0001], [0.2886917356039162, 0.3628698647122982, 0.2910148460697705, 0.2046829453091943], <multiprocessing.queues.Queue object at 0x00000124F1861248>){'loss': 1, 'status': 'ok'}
(5, 6, [87, 87], 155, 207, [144, 265], [2, 1, 0, 0, 0, 1], [0, 0.001, 0, 0.001, 0, 0.01], [0.15618983285982074, 0.20736907050872772, 0.22414604610911326, 0.40101033232032784], <multiprocessing.queues.Queue object at 0x00000124F0D32388>){'loss': 1, 'status': 'ok'}
(6, 7, [215, 90], 248, 183, [278, 357], [2, 1, 2, 0, 2, 0], [0.001, 0.001, 0, 0.01, 0, 0], [0.44994130444568864, 0.2992780873085431, 0.24083776969398046, 0.4440995372232807], <multiprocessing.queues.Queue object at 0x00000124F1CAB208>){'loss': 1, 'status': 'ok'}
(4, 12, [96, 196], 201, 93, [385, 214], [1, 0, 0, 2, 2, 2], [0.01, 0.001, 0.01, 0.001, 0.001, 0], [0.11486985620168583, 0.06289524542935654, 0.30912589266287765, 0.20571840911588363], <multiprocessing.queues.Queue object at 0x00000124F2CB8788>){'loss': 1, 'status': 'ok'}
(3, 9, [202, 169], 175, 125, [391, 142], [1, 2, 0, 0, 1, 0], [0.0001, 0.0001, 0, 0.01, 0.01, 0.001], [0.36426106488240245, 0.12907755091225617, 0.09716413258333857, 0.35734984077280674], <multiprocessing.queues.Queue object at 0x00000124F0DC7F88>){'loss': 1, 'status': 'ok'}
(7, 9, [45, 131], 36, 13, [210, 384], [1, 2, 0, 1, 1, 0], [0.0001, 0, 0, 0.01, 0.01, 0.001], [0.03647878616253983, 0.31334333113092305, 0.0031821681983744687, 0.3281063342228109], <multiprocessing.queues.Queue object at 0x00000124F0DA7F48>){'loss': 1, 'status': 'ok'}
(5, 11, [60, 78], 5, 77, [238, 139], [1, 2, 0, 0, 1, 0], [0.0001, 0, 0, 0.01, 0.01, 0.001], [0.37716361583721475, 0.1273198034976769, 0.16708037753926108, 0.49922304173729803], <multiprocessing.queues.Queue object at 0x00000124F0CF2248>){'loss': 1, 'status': 'ok'}
(3, 5, [109, 106], 132, 105, [322, 158], [1, 2, 0, 1, 2, 0], [0.01, 0, 0, 0.01, 0.01, 0.01], [0.0026225437987121847, 0.14769158603339158, 0.10295727041076476, 0.036836016186092606], <multiprocessing.queues.Queue object at 0x00000124F2E59D08>){'loss': 1, 'status': 'ok'}
(10, 14, [185, 247], 19, 86, [409, 398], [2, 2, 0, 0, 2, 0], [0.0001, 0.0001, 0, 0.01, 0.01, 0.001], [0.06447459811462516, 0.4845465950813715, 0.18289074798883836, 0.005966979067821438], <multiprocessing.queues.Queue object at 0x00000124F0B7CDC8>)
(3, [5, 55], 36, 163, [399, 424], [0, 0, 0, 1, 2, 2], [0.0001, 0.0001, 0.01, 0, 0.001, 0], [0.22679027606681135, 0.48064797882417243, 0.1307753071208914, 0.2610238947510267], <multiprocessing.queues.Queue object at 0x000002398F2F8488>){'loss': 100, 'status': 'ok'}
(5, [212, 127], 243, 100, [262, 196], [0, 1, 0, 2, 2, 1], [0.0001, 0, 0, 0.001, 0.01, 0.01], [0.20467963136432551, 0.2852576164831675, 0.23638784943611513, 0.03828887168250005], <multiprocessing.queues.Queue object at 0x0000023990131488>){'loss': 100, 'status': 'ok'}
(12, [232, 235], 44, 235, [436, 183], [0, 0, 0, 2, 2, 0], [0.0001, 0, 0, 0, 0, 0.01], [0.06174877815103211, 0.32347300161325926, 0.14203558343266626, 0.43611458511158496], <multiprocessing.queues.Queue object at 0x000002398F83FC88>){'loss': -36.957482111338734, 'status': 'ok'}
(12, [232, 235], 183, 189, [224, 170], [0, 0, 0, 2, 2, 0], [0.0001, 0, 0, 0, 0, 0.01], [0.10777027087630184, 0.3524040606632417, 0.14733967197806358, 0.3994938299209253], <multiprocessing.queues.Queue object at 0x0000023991AB4788>){'loss': -36.73601507075008, 'status': 'ok'}
(12, [61, 195], 44, 232, [413, 138], [0, 0, 0, 2, 2, 0], [0.0001, 0, 0, 0, 0, 0.01], [0.11346726657830367, 0.3498823344195458, 0.14758155490847427, 0.4261991071248664], <multiprocessing.queues.Queue object at 0x000002398EBA6108>){'loss': -36.53665093522431, 'status': 'ok'}
(12, [142, 205], 48, 189, [233, 170], [0, 0, 0, 2, 2, 0], [0.0001, 0, 0, 0, 0, 0.01], [0.08779804868140506, 0.32899291745309667, 0.0633616336861777, 0.44344295505725095], <multiprocessing.queues.Queue object at 0x000002398F356248>){'loss': -36.18274766186637, 'status': 'ok'}
(12, [148, 77], 94, 22, [330, 415], [0, 0, 0, 2, 2, 0], [0.0001, 0, 0, 0, 0, 0.01], [0.14795296670761193, 0.21623906283851693, 0.10967793833328035, 0.47437022208713386], <multiprocessing.queues.Queue object at 0x000002398F356148>){'loss': 100, 'status': 'ok'}
(11, [249, 235], 142, 158, [493, 274], [0, 0, 0, 2, 2, 0], [0.0001, 0, 0, 0, 0, 0.01], [0.17521808424201013, 0.3032191043453645, 0.03652229125244642, 0.36814109288553243], <multiprocessing.queues.Queue object at 0x000002398F4DAD88>){'loss': -36.063032136678856, 'status': 'ok'}
(12, [144, 19], 236, 55, [224, 141], [0, 0, 0, 2, 2, 0], [0.0001, 0, 0, 0, 0, 0.01], [0.052372902344357125, 0.3792610909886533, 0.1838307224435807, 0.3978622468198041], <multiprocessing.queues.Queue object at 0x000002398F4740C8>){'loss': -35.27789116851387, 'status': 'ok'}
(13, [232, 254], 44, 192, [199, 191], [0, 0, 0, 2, 2, 0], [0.0001, 0, 0, 0, 0, 0.01], [0.12057773400098472, 0.4047348879430905, 0.07751644181166091, 0.33558051566740016], <multiprocessing.queues.Queue object at 0x0000023991AB4388>){'loss': -37.23291519178654, 'status': 'ok'}
(13, [232, 131], 173, 180, [181, 451], [0, 0, 0, 2, 2, 0], [0.0001, 0, 0, 0, 0, 0.001], [0.017494253174104718, 0.41315439549867045, 0.07455899137082315, 0.3236789106391585], <multiprocessing.queues.Queue object at 0x000002398F6A8588>){'loss': -37.536876432138705, 'status': 'ok'}
(13, [55, 131], 42, 153, [199, 291], [0, 2, 0, 2, 2, 0], [0.01, 0, 0, 0.0001, 0.01, 0.001], [0.07872740986139223, 0.4113905494622092, 0.022505908854095633, 0.3215209466339081], <multiprocessing.queues.Queue object at 0x000002398F849808>){'loss': -34.739567098466686, 'status': 'ok'}
(13, [149, 201], 173, 165, [384, 485], [1, 0, 0, 2, 2, 0], [0.0001, 0.01, 0, 0, 0, 0.001], [0.01560590241583867, 0.39666706504301447, 0.050300707224587154, 0.2843080165696315], <multiprocessing.queues.Queue object at 0x0000023990131488>){'loss': -35.0213068657182, 'status': 'ok'}
(13, [34, 182], 125, 192, [463, 472], [0, 0, 0, 2, 2, 0], [0, 0, 0.001, 0, 0, 0.001], [0.030273426507716278, 0.4358968891954541, 0.08067018719919833, 0.3354687705296443], <multiprocessing.queues.Queue object at 0x0000023991AB4C88>){'loss': 100, 'status': 'ok'}
(13, [197, 122], 79, 26, [321, 448], [0, 0, 1, 0, 0, 0], [0.0001, 0.0001, 0.0001, 0, 0.0001, 0.001], [0.2628431567669251, 0.4560038029214538, 0.0024247003516656707, 0.3093516106017616], <multiprocessing.queues.Queue object at 0x000002398F518A08>){'loss': 100, 'status': 'ok'}
(13, [18, 226], 199, 211, [181, 191], [2, 2, 0, 2, 2, 0], [0.0001, 0.001, 0, 0, 0, 0.001], [0.2049362740152591, 0.4421130301242828, 0.10209557395683841, 0.19639942344879188], <multiprocessing.queues.Queue object at 0x000002398F317E08>){'loss': 100, 'status': 'ok'}
(13, [151, 18], 100, 178, [377, 435], [0, 0, 2, 1, 1, 1], [0.001, 0, 0.01, 0.01, 0.001, 0.001], [0.09276717122434905, 0.39164791345405586, 0.028458863901531184, 0.22343346821790167], <multiprocessing.queues.Queue object at 0x000002398F3EEB48>){'loss': 100, 'status': 'ok'}
(13, [128, 34], 149, 219, [327, 425], [0, 0, 0, 2, 2, 2], [0.0001, 0, 0, 0.001, 0.01, 0.001], [0.17539645948250882, 0.3674835509288515, 0.07611429476390551, 0.253625703558774], <multiprocessing.queues.Queue object at 0x000002398F61FF88>){'loss': 100, 'status': 'ok'}
(8, [130, 65], 50, 127, [400, 346], [1, 0, 2, 2, 1, 0], [0.01, 0.001, 0.0001, 0.0001, 0, 0.001], [0.12024060049424404, 0.42696450167443034, 0.12287826587414409, 0.35304874567347055], <multiprocessing.queues.Queue object at 0x000002398F64B8C8>){'loss': 100, 'status': 'ok'}
(13, [140, 64], 144, 221, [495, 130], [0, 1, 0, 0, 2, 0], [0.0001, 0, 0, 0, 0, 0.001], [0.437975534011267, 0.4584073965322872, 0.10051715428479105, 0.2774993805405637], <multiprocessing.queues.Queue object at 0x000002398F518A48>){'loss': 100, 'status': 'ok'}
(7, [31, 97], 240, 40, [207, 393], [2, 2, 1, 2, 0, 0], [0, 0.01, 0.0001, 0, 0, 0.0001], [0.4649493766839712, 0.4064534065396282, 0.050456323703960526, 0.13628941107651216], <multiprocessing.queues.Queue object at 0x000002398F6A8248>){'loss': 100, 'status': 'ok'}
(9, [10, 21], 115, 256, [389, 499], [0, 0, 0, 1, 1, 1], [0.0001, 0.001, 0, 0.01, 0, 0.001], [0.02273867298780339, 0.0492885663712232, 0.06851771170725574, 0.32879775239636827], <multiprocessing.queues.Queue object at 0x000002398F6719C8>){'loss': 100, 'status': 'ok'}
(6, [84, 110], 232, 34, [426, 237], [0, 0, 2, 2, 2, 2], [0.001, 0.0001, 0.001, 0, 0.0001, 0], [0.12606723734001107, 0.4192610259933735, 0.20502244647925938, 0.29645780094303015], <multiprocessing.queues.Queue object at 0x000002398F45A448>){'loss': 100, 'status': 'ok'}
(14, [178, 164], 173, 164, [225, 347], [1, 0, 0, 2, 2, 0], [0.0001, 0, 0.01, 0.001, 0.01, 0.0001], [0.156046940878742, 0.37802364581296083, 0.00336664458581222, 0.24463981632664505], <multiprocessing.queues.Queue object at 0x000002398F31FC88>)

(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.001], [0.0, 0.2, 0.1, 0.5], <multiprocessing.queues.Queue object at 0x000001EE2F5C9708>){'loss': 100, 'status': 'ok'}
(9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x000001EE2F610E08>)(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.001], [0.0, 0.2, 0.1, 0.5], <multiprocessing.queues.Queue object at 0x0000020357DAA788>){'loss': 100, 'status': 'ok'}
(9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x0000020356368A48>)(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.001], [0.0, 0.2, 0.1, 0.5], <multiprocessing.queues.Queue object at 0x000001D4D7811708>){'loss': 100, 'status': 'ok'}
(9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x000001D4D7811848>)(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.001], [0.0, 0.2, 0.1, 0.5], <multiprocessing.queues.Queue object at 0x000001D4F0C0E288>)(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.001], [0.0, 0.2, 0.1, 0.5], <multiprocessing.queues.Queue object at 0x00000234D828E9C8>)(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.001], [0.0, 0.2, 0.1, 0.5], <multiprocessing.queues.Queue object at 0x00000217B20F5348>)(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.001], [0.0, 0.2, 0.1, 0.5], <multiprocessing.queues.Queue object at 0x00000135C692E848>)(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.001], [0.0, 0.2, 0.1, 0.5], <multiprocessing.queues.Queue object at 0x0000028B51F20048>)(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.001], [0.0, 0.2, 0.1, 0.5], <multiprocessing.queues.Queue object at 0x000001C540C70A88>)(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.001], [0.0, 0.2, 0.1, 0.5], <multiprocessing.queues.Queue object at 0x0000020D2ED40648>){'loss': -68.71321213245392, 'status': 'ok'}
(9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x0000020D2ED72FC8>){'loss': -46.79417231678963, 'status': 'ok'}
(7, [155, 158], 212, 242, [306, 221], [2, 0, 1, 2, 2, 0], [0.01, 0.001, 0, 0, 0.0001, 0.01], [0.028765319268670875, 0.07858134246265869, 0.4831340519496876, 0.005553217359040852], <multiprocessing.queues.Queue object at 0x0000020D2F2A9F48>){'loss': -67.77105131745338, 'status': 'ok'}
(8, [29, 137], 202, 228, [198, 507], [1, 0, 2, 2, 0, 2], [0, 0.001, 0.01, 0.01, 0.0001, 0.01], [0.31789377594117413, 0.2350000730252197, 0.4334788308895417, 0.4859296147205857], <multiprocessing.queues.Queue object at 0x0000020D2ED3D808>){'loss': 100, 'status': 'ok'}
(8, [162, 11], 221, 206, [212, 443], [2, 1, 1, 1, 0, 2], [0, 0.01, 0.01, 0.001, 0.0001, 0.0001], [0.12787882531861916, 0.4072901949989607, 0.06032430385085813, 0.08012506737393565], <multiprocessing.queues.Queue object at 0x0000020D2ED3E988>){'loss': 100, 'status': 'ok'}
(14, [215, 28], 58, 71, [314, 311], [1, 2, 2, 0, 2, 0], [0.0001, 0.01, 0.0001, 0.001, 0.0001, 0.001], [0.21752979407344375, 0.1860409431818431, 0.26868590635700423, 0.4273643897340747], <multiprocessing.queues.Queue object at 0x0000020D2ED70788>){'loss': 100, 'status': 'ok'}
(13, [86, 237], 130, 107, [264, 327], [0, 2, 2, 2, 0, 1], [0, 0.01, 0.01, 0.0001, 0.0001, 0], [0.4900731435834871, 0.4642339889818972, 0.44354726959106267, 0.10261962796174634], <multiprocessing.queues.Queue object at 0x0000020D2ED3D0C8>){'loss': 100, 'status': 'ok'}
(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.01], [0.007082046864195113, 0.20195451148180676, 0.09229293007033018, 0.49694925157473885], <multiprocessing.queues.Queue object at 0x0000020D2ED41388>){'loss': -68.61538273096085, 'status': 'ok'}
(13, [99, 100], 171, 94, [361, 200], [2, 2, 1, 1, 1, 2], [0.001, 0, 0.001, 0.001, 0.001, 0], [0.24487866368074263, 0.02528984446713406, 0.49699357856825604, 0.1282679632715754], <multiprocessing.queues.Queue object at 0x0000020D2ED2E608>){'loss': 100, 'status': 'ok'}
(15, [101, 72], 137, 129, [376, 281], [2, 1, 2, 2, 2, 0], [0.001, 0.01, 0.001, 0.0001, 0, 0.0001], [0.20630249274012663, 0.16729298970180367, 0.42070445005178925, 0.41462172809025594], <multiprocessing.queues.Queue object at 0x0000020D2D2F6B88>){'loss': 100, 'status': 'ok'}
(8, [176, 144], 212, 98, [307, 240], [2, 0, 1, 0, 2, 1], [0.0001, 0, 0.01, 0.001, 0, 0.0001], [0.4735213845729423, 0.2554178468946228, 0.48765285849616824, 0.08512988272634009], <multiprocessing.queues.Queue object at 0x0000020D2ED41108>){'loss': 100, 'status': 'ok'}
(10, [106, 63], 105, 162, [306, 163], [0, 2, 2, 1, 1, 2], [0.001, 0.001, 0.001, 0.01, 0.01, 0.001], [0.2614583401729697, 0.36821579487090794, 0.4500097078358892, 0.2646624620562195], <multiprocessing.queues.Queue object at 0x0000020D2D32BCC8>){'loss': 100, 'status': 'ok'}
(4, [164, 26], 30, 114, [477, 278], [1, 2, 0, 0, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.001, 0.01], [0.4193185723775953, 0.4111930069485095, 0.032963408821647056, 0.28941514631898013], <multiprocessing.queues.Queue object at 0x0000020D2EDE2C48>){'loss': 100, 'status': 'ok'}
(6, [154, 183], 99, 74, [197, 465], [0, 2, 2, 1, 1, 2], [0.001, 0.0001, 0.001, 0.0001, 0.0001, 0.0001], [0.21576006111157026, 0.3526646214352803, 0.1427536323932737, 0.2685614728598054], <multiprocessing.queues.Queue object at 0x0000020D2ED3D788>){'loss': 100, 'status': 'ok'}
(3, [70, 141], 151, 28, [299, 182], [2, 1, 0, 1, 2, 1], [0.0001, 0.01, 0.0001, 0.0001, 0.0001, 0.0001], [0.2919232483677715, 0.27031227491534604, 0.3792949467646811, 0.05233126558007822], <multiprocessing.queues.Queue object at 0x0000020D2B93B888>){'loss': 100, 'status': 'ok'}
(4, [219, 4], 241, 126, [194, 157], [1, 1, 1, 0, 1, 2], [0.0001, 0.001, 0.001, 0, 0.0001, 0.01], [0.2548331163737737, 0.4570301628656189, 0.33467489854111915, 0.14640024226702697], <multiprocessing.queues.Queue object at 0x0000020D2F2A9C48>){'loss': 100, 'status': 'ok'}
(12, [131, 49], 201, 58, [316, 341], [0, 1, 0, 1, 1, 2], [0.01, 0, 0.001, 0.0001, 0.001, 0.001], [0.10356823433118828, 0.03378807352143115, 0.31734965942439713, 0.1735761357429892], <multiprocessing.queues.Queue object at 0x0000020D2ED70EC8>){'loss': -66.8257115483284, 'status': 'ok'}
(4, [85, 158], 168, 61, [259, 272], [0, 1, 1, 1, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.0001, 0.0001], [0.2886917356039162, 0.3628698647122982, 0.2910148460697705, 0.2046829453091943], <multiprocessing.queues.Queue object at 0x0000020D2D4BAD08>){'loss': 100, 'status': 'ok'}
(6, [87, 87], 155, 207, [144, 265], [2, 1, 0, 0, 0, 1], [0, 0.001, 0, 0.001, 0, 0.01], [0.15618983285982074, 0.20736907050872772, 0.22414604610911326, 0.40101033232032784], <multiprocessing.queues.Queue object at 0x0000020D2DE96288>){'loss': 100, 'status': 'ok'}
(7, [215, 90], 248, 183, [278, 357], [2, 1, 2, 0, 2, 0], [0.001, 0.001, 0, 0.01, 0, 0], [0.44994130444568864, 0.2992780873085431, 0.24083776969398046, 0.4440995372232807], <multiprocessing.queues.Queue object at 0x0000020D2DE96288>){'loss': 100, 'status': 'ok'}
(14, [180, 177], 175, 125, [280, 253], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.01, 0.001], [0.021684109555462464, 0.1245545466731743, 0.09782404700931928, 0.34453294841519755], <multiprocessing.queues.Queue object at 0x0000020D2DAB3D88>){'loss': 100, 'status': 'ok'}
(14, [202, 107], 175, 125, [391, 147], [2, 2, 0, 0, 2, 0], [0.01, 0, 0, 0.01, 0.0001, 0.001], [0.07056314518068697, 0.12692524144981518, 0.17354741424531298, 0.48379201993720955], <multiprocessing.queues.Queue object at 0x0000020D2DC1F0C8>){'loss': -67.64399206638336, 'status': 'ok'}
(5, [45, 134], 79, 13, [210, 372], [2, 2, 0, 0, 2, 0], [0.001, 0.0001, 0, 0.01, 0.0001, 0.01], [0.012618196374333005, 0.13660135527384076, 0.11271387186250086, 0.3455138385436475], <multiprocessing.queues.Queue object at 0x0000020D2ED70E48>){'loss': 100, 'status': 'ok'}
(11, [47, 47], 41, 77, [238, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.01, 0.001], [0.06886269740924317, 0.07542003834718329, 0.0019532377049576444, 0.49899579287139767], <multiprocessing.queues.Queue object at 0x0000020D2DB8EEC8>){'loss': -59.33242505788803, 'status': 'ok'}
(14, [109, 112], 186, 105, [281, 160], [2, 0, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.01], [0.35177365726116977, 0.3209894531253801, 0.1742423830758415, 0.36323655076768113], <multiprocessing.queues.Queue object at 0x0000020D2F2A9E88>){'loss': -68.47019165754318, 'status': 'ok'}
(14, [185, 233], 44, 86, [409, 394], [2, 2, 0, 0, 2, 0], [0.01, 0, 0.0001, 0, 0.001, 0], [0.16249951977324636, 0.2227163040041147, 0.07758234740703146, 0.4577397839586534], <multiprocessing.queues.Queue object at 0x0000020D2DC1F908>){'loss': -64.91175270080566, 'status': 'ok'}
(14, [170, 65], 195, 96, [280, 334], [2, 2, 0, 0, 2, 0], [0.001, 0.0001, 0, 0.01, 0.0001, 0.001], [0.058803726242273875, 0.1680872288614995, 0.15325137748337975, 0.3021504060348529], <multiprocessing.queues.Queue object at 0x0000020D2DD04E08>){'loss': -66.85070568323135, 'status': 'ok'}
(5, [38, 208], 83, 137, [133, 353], [2, 2, 0, 0, 2, 1], [0.001, 0, 0, 0.01, 0.0001, 0.01], [0.00040428094074086165, 0.0817238789596122, 0.19148971634131773, 0.3776697054040557], <multiprocessing.queues.Queue object at 0x0000020D2D2FBB88>){'loss': 100, 'status': 'ok'}
(11, [231, 70], 252, 83, [326, 326], [1, 2, 0, 2, 2, 0], [0.001, 0, 0, 0.01, 0.01, 0.001], [0.11821192377618087, 0.2813814171055171, 0.010562265082984398, 0.2311779455057109], <multiprocessing.queues.Queue object at 0x0000020D2DE79EC8>){'loss': -67.77726322412491, 'status': 'ok'}
(9, [154, 19], 223, 179, [180, 244], [2, 0, 0, 0, 2, 0], [0.001, 0, 0.0001, 0, 0.0001, 0.01], [0.0519836003891954, 0.20065281039355226, 0.04500861652072603, 0.4663176569437279], <multiprocessing.queues.Queue object at 0x0000020D2DAE93C8>){'loss': -68.88669818639755, 'status': 'ok'}
